Date,Open,High,Low,Close,Volume
2018-01-01,67,67.69,67,67.2,1051500
2018-01-02,67,70.56,67,70.56,51500
2018-01-03,71.5,72.65,70,71.55,23000
2018-01-05,71.8,72,71,71.5,14500
2018-01-08,73.5,73.5,71.51,72,22000
2018-01-09,70.25,71.02,70.25,70.92,65000
2018-01-10,71,72.5,71,72,97500
2018-01-11,72,75.6,72,74.27,217500
2018-01-12,74.45,75.5,74.4,75.18,27500
2018-01-15,72.11,74.01,72.1,73.42,57500
2018-01-16,73.5,74.8,73,73.56,61500
2018-01-17,74,76,74,74.26,24500
2018-01-18,74.4,75,74,74.71,55500
2018-01-19,74.74,77.5,74.74,76.67,194500
2018-01-22,77,77.01,76,76.83,206000
2018-01-23,77,77,76.83,76.83,1500
2018-01-24,76,76.01,75.99,76,5000
2018-01-25,79,79,73.1,74.25,321500
2018-01-26,75,75,74.55,74.55,172500
2018-01-29,78.25,78.27,77.3,78.26,455500
2018-01-30,77.11,77.35,77.11,77.25,5000
2018-01-31,76.9,76.99,76.9,76.9,101000
2018-02-01,78.1,78.1,77.25,77.25,52500
2018-02-06,76,76,75.05,75.09,2500
2018-02-07,75.55,76.2,75.5,76.2,18000
2018-02-08,76.95,77,76.95,76.99,28000
2018-02-09,77,77,76.25,76.25,1500
2018-02-12,72.5,79.75,72.5,77,54500
2018-02-13,76.6,76.6,76.6,76.6,1000
2018-02-14,76.1,76.11,73.75,74,12500
2018-02-15,75,76.4,75,76,53000
2018-02-16,73,74.5,72.5,74.45,7000
2018-02-20,74.5,75,74.5,75,2000
2018-02-21,75,75.4,75,75.06,37500
2018-02-22,74.9,75.1,74.9,75.01,11000
2018-02-23,75,76.1,72.5,75,124000
2018-02-26,76.5,77.05,76.5,76.68,1500
2018-02-28,76.75,77.75,75,75,2500
2018-03-02,77.25,77.25,76,76.83,1500
2018-03-05,77.99,78,77.99,78,1000
2018-03-07,77,77,77,77,500
2018-03-08,76.99,77,76,76.13,50000
2018-03-09,78.8,78.8,75.8,75.8,15000
2018-03-12,75,75.8,75,75.74,16500
2018-03-13,75.8,76,75.8,76,1149000
2018-03-14,76,76,75,75.84,106500
2018-03-15,76,76.99,76,76,2500
2018-03-16,75.5,76.5,75.5,76.4,46500
2018-03-19,76,76,75.25,75.25,4000
2018-03-20,76.99,79.01,76,76.65,666500
2018-03-21,77.49,78.9,77,78.45,289000
2018-03-22,78.6,80.5,77.02,80.13,1135500
2018-03-26,84.13,84.13,77.7,77.7,4000
2018-03-27,77.18,78.75,77.18,78.51,165000
2018-03-28,78.4,80,78.4,79.09,437000
2018-03-29,80,82.97,79,80.04,175000
2018-03-30,80,80,79.4,79.64,32500
2018-04-02,78.9,80,78.9,79.01,12500
2018-04-03,78.55,78.55,78.55,78.55,250000
2018-04-04,80,80,78,78,201000
2018-04-05,79.8,79.8,78.51,79.8,147000
2018-04-06,79.8,79.8,78.7,79.47,256500
2018-04-09,77.05,77.55,77,77.05,51000
2018-04-10,78.45,78.8,78,78.42,1500
2018-04-11,78.25,78.25,77.75,77.75,3000
2018-04-12,77.5,77.5,76.5,77,16500
2018-04-13,76.2,78,76.16,77.76,13500
2018-04-16,77.7,78.99,77.7,78.99,5000
2018-04-17,80,80,78.11,79.39,21500
2018-04-18,78.01,78.4,77,78.33,29000
2018-04-19,78,78.99,76.99,78.25,62500
2018-04-20,77,78.99,77,78.16,5500
2018-04-23,76.05,78.51,76.05,78.1,17000
2018-04-24,78.89,79.5,78.5,78.95,125000
2018-04-26,78,78,78,78,1000
2018-04-27,77.5,79.1,77.5,79.1,202000
2018-04-30,79,79,78.95,79,69000
2018-05-02,79,79,78.21,79,136000
2018-05-07,78.99,79,78.99,79,6500
2018-05-08,82.95,82.95,78,79.8,9500
2018-05-09,78,82.5,78,80.18,6500
2018-05-10,78.5,78.5,78.25,78.28,25500
2018-05-11,75.51,79.75,75.51,77.01,19500
2018-05-14,77,77.1,74.5,74.66,155000
2018-05-15,72.11,73.95,72,72.7,285500
2018-05-16,72.5,75,72.5,73.97,157000
2018-05-17,76.95,77.45,73.95,74.03,38500
2018-05-21,76.25,76.25,73,73,68000
2018-05-22,73.89,74.49,73,74.49,3000
2018-05-23,75.5,75.9,75,75.9,12000
2018-05-25,73.02,75,73,73.46,6500
2018-05-28,76.95,77,72,72.17,347000
2018-05-29,73.85,75,73.85,74.5,21500
2018-05-31,75,75,74,74.99,28500
